0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1624 http fetch GET https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz attempt 3 failed with EACCES
1625 http fetch GET https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz attempt 3 failed with EACCES
1626 http fetch GET https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz attempt 3 failed with EACCES
1627 http fetch GET https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz attempt 3 failed with EACCES
1628 http fetch GET https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz attempt 3 failed with EACCES
1629 http fetch GET https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz attempt 3 failed with EACCES
1630 http fetch GET https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz attempt 3 failed with EACCES
1631 http fetch GET https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz attempt 3 failed with EACCES
1632 http fetch GET https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz attempt 3 failed with EACCES
1633 http fetch GET https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz attempt 3 failed with EACCES
1634 http fetch GET https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz attempt 3 failed with EACCES
1635 http fetch GET https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz attempt 3 failed with EACCES
1636 http fetch GET https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz attempt 3 failed with EACCES
1637 http fetch GET https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz attempt 3 failed with EACCES
1638 http fetch GET https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz attempt 3 failed with EACCES
1639 http fetch GET https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz attempt 3 failed with EACCES
1640 http fetch GET https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz attempt 3 failed with EACCES
1641 http fetch GET https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz attempt 3 failed with EACCES
1642 http fetch GET https://registry.npmjs.org/is-document.all/-/is-document.all-1.0.0.tgz attempt 3 failed with EACCES
1643 http fetch GET https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz attempt 3 failed with EACCES
1644 http fetch GET https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz attempt 3 failed with EACCES
1645 http fetch GET https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.2.tgz attempt 3 failed with EACCES
1646 http fetch GET https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz attempt 3 failed with EACCES
1647 http fetch GET https://registry.npmjs.org/is-bun-module/-/is-bun-module-2.0.0.tgz attempt 3 failed with EACCES
1648 http fetch GET https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz attempt 3 failed with EACCES
1649 http fetch GET https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz attempt 3 failed with EACCES
1650 http fetch GET https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz attempt 3 failed with EACCES
1651 http fetch GET https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz attempt 3 failed with EACCES
1652 http fetch GET https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz attempt 3 failed with EACCES
1653 http fetch GET https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz attempt 3 failed with EACCES
1654 http fetch GET https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz attempt 3 failed with EACCES
1655 http fetch GET https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.25.1.tgz attempt 3 failed with EACCES
1656 http fetch GET https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz attempt 3 failed with EACCES
1657 http fetch GET https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz attempt 3 failed with EACCES
1658 http fetch GET https://registry.npmjs.org/hasown/-/hasown-2.0.4.tgz attempt 3 failed with EACCES
1659 http fetch GET https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz attempt 3 failed with EACCES
1660 http fetch GET https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz attempt 3 failed with EACCES
1661 http fetch GET https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz attempt 3 failed with EACCES
1662 http fetch GET https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz attempt 3 failed with EACCES
1663 http fetch GET https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz attempt 3 failed with EACCES
1664 http fetch GET https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz attempt 3 failed with EACCES
1665 http fetch GET https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz attempt 3 failed with EACCES
1666 http fetch GET https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz attempt 3 failed with EACCES
1667 http fetch GET https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz attempt 3 failed with EACCES
1668 http fetch GET https://registry.npmjs.org/globals/-/globals-16.4.0.tgz attempt 3 failed with EACCES
1669 http fetch GET https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.14.0.tgz attempt 3 failed with EACCES
1670 http fetch GET https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz attempt 3 failed with EACCES
1671 http fetch GET https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz attempt 3 failed with EACCES
1672 http fetch GET https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz attempt 3 failed with EACCES
1673 http fetch GET https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz attempt 3 failed with EACCES
1674 http fetch GET https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz attempt 3 failed with EACCES
1675 http fetch GET https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz attempt 3 failed with EACCES
1676 http fetch GET https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.2.0.tgz attempt 3 failed with EACCES
1677 http fetch GET https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz attempt 3 failed with EACCES
1678 http fetch GET https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz attempt 3 failed with EACCES
1679 http fetch GET https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz attempt 3 failed with EACCES
1680 http fetch GET https://registry.npmjs.org/flatted/-/flatted-3.4.3.tgz attempt 3 failed with EACCES
1681 http fetch GET https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz attempt 3 failed with EACCES
1682 http fetch GET https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz attempt 3 failed with EACCES
1683 http fetch GET https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz attempt 3 failed with EACCES
1684 http fetch GET https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz attempt 3 failed with EACCES
1685 http fetch GET https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz attempt 3 failed with EACCES
1686 http fetch GET https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz attempt 3 failed with EACCES
1687 http fetch GET https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz attempt 3 failed with EACCES
1688 http fetch GET https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz attempt 3 failed with EACCES
1689 http fetch GET https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz attempt 3 failed with EACCES
1690 http fetch GET https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz attempt 3 failed with EACCES
1691 http fetch GET https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz attempt 3 failed with EACCES
1692 http fetch GET https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz attempt 3 failed with EACCES
1693 http fetch GET https://registry.npmjs.org/espree/-/espree-10.4.0.tgz attempt 3 failed with EACCES
1694 http fetch GET https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz attempt 3 failed with EACCES
1695 http fetch GET https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz attempt 3 failed with EACCES
1696 http fetch GET https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.1.1.tgz attempt 3 failed with EACCES
1697 http fetch GET https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz attempt 3 failed with EACCES
1698 http fetch GET https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz attempt 3 failed with EACCES
1699 http fetch GET https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz attempt 3 failed with EACCES
1700 http fetch GET https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz attempt 3 failed with EACCES
1701 http fetch GET https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.14.0.tgz attempt 3 failed with EACCES
1702 http fetch GET https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz attempt 3 failed with EACCES
1703 http fetch GET https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.10.tgz attempt 3 failed with EACCES
1704 http fetch GET https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz attempt 3 failed with EACCES
1705 http fetch GET https://registry.npmjs.org/eslint/-/eslint-9.39.5.tgz attempt 3 failed with EACCES
1706 http fetch GET https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz attempt 3 failed with EACCES
1707 http fetch GET https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.4.tgz attempt 3 failed with EACCES
1708 http fetch GET https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz attempt 3 failed with EACCES
1709 http fetch GET https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz attempt 3 failed with EACCES
1710 http fetch GET https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.2.tgz attempt 3 failed with EACCES
1711 http fetch GET https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz attempt 3 failed with EACCES
1712 http fetch GET https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz attempt 3 failed with EACCES
1713 http fetch GET https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.4.0.tgz attempt 3 failed with EACCES
1714 http fetch GET https://registry.npmjs.org/es-abstract-get/-/es-abstract-get-1.0.0.tgz attempt 3 failed with EACCES
1715 http fetch GET https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.24.3.tgz attempt 3 failed with EACCES
1716 http fetch GET https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-16.2.12.tgz attempt 3 failed with EACCES
1717 http fetch GET https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.2.tgz attempt 3 failed with EACCES
1718 http fetch GET https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz attempt 3 failed with EACCES
1719 http fetch GET https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz attempt 3 failed with EACCES
1720 http fetch GET https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.396.tgz attempt 3 failed with EACCES
1721 http fetch GET https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz attempt 3 failed with EACCES
1722 http fetch GET https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz attempt 3 failed with EACCES
1723 http fetch GET https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz attempt 3 failed with EACCES
1724 http fetch GET https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz attempt 3 failed with EACCES
1725 http fetch GET https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz attempt 3 failed with EACCES
1726 http fetch GET https://registry.npmjs.org/debug/-/debug-4.4.3.tgz attempt 3 failed with EACCES
1727 http fetch GET https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz attempt 3 failed with EACCES
1728 http fetch GET https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz attempt 3 failed with EACCES
1729 http fetch GET https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz attempt 3 failed with EACCES
1730 http fetch GET https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz attempt 3 failed with EACCES
1731 http fetch GET https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz attempt 3 failed with EACCES
1732 http fetch GET https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz attempt 3 failed with EACCES
1733 http fetch GET https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz attempt 3 failed with EACCES
1734 http fetch GET https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz attempt 3 failed with EACCES
1735 http fetch GET https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz attempt 3 failed with EACCES
1736 http fetch GET https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz attempt 3 failed with EACCES
1737 http fetch GET https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz attempt 3 failed with EACCES
1738 http fetch GET https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz attempt 3 failed with EACCES
1739 http fetch GET https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz attempt 3 failed with EACCES
1740 http fetch GET https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001806.tgz attempt 3 failed with EACCES
1741 http fetch GET https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz attempt 3 failed with EACCES
1742 http fetch GET https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz attempt 3 failed with EACCES
1743 http fetch GET https://registry.npmjs.org/braces/-/braces-3.0.3.tgz attempt 3 failed with EACCES
1744 http fetch GET https://registry.npmjs.org/call-bind/-/call-bind-1.0.9.tgz attempt 3 failed with EACCES
1745 http fetch GET https://registry.npmjs.org/browserslist/-/browserslist-4.28.7.tgz attempt 3 failed with EACCES
1746 http fetch GET https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.16.tgz attempt 3 failed with EACCES
1747 http fetch GET https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.11.3.tgz attempt 3 failed with EACCES
1748 http fetch GET https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz attempt 3 failed with EACCES
1749 http fetch GET https://registry.npmjs.org/axe-core/-/axe-core-4.12.1.tgz attempt 3 failed with EACCES
1750 http fetch GET https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz attempt 3 failed with EACCES
1751 http fetch GET https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz attempt 3 failed with EACCES
1752 http fetch GET https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz attempt 3 failed with EACCES
1753 http fetch GET https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz attempt 3 failed with EACCES
1754 http fetch GET https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz attempt 3 failed with EACCES
1755 http fetch GET https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz attempt 3 failed with EACCES
1756 http fetch GET https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz attempt 3 failed with EACCES
1757 http fetch GET https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz attempt 3 failed with EACCES
1758 http fetch GET https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz attempt 3 failed with EACCES
1759 http fetch GET https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz attempt 3 failed with EACCES
1760 http fetch GET https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz attempt 3 failed with EACCES
1761 http fetch GET https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz attempt 3 failed with EACCES
1762 http fetch GET https://registry.npmjs.org/@unrs/resolver-binding-win32-x64-msvc/-/resolver-binding-win32-x64-msvc-1.12.2.tgz attempt 3 failed with EACCES
1763 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\@unrs\resolver-binding-win32-x64-msvc
1764 silly reify mark deleted [
1764 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\@unrs\\resolver-binding-win32-x64-msvc'
1764 silly reify ]
1765 http fetch GET https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz attempt 3 failed with EACCES
1766 http fetch GET https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz attempt 3 failed with EACCES
1767 http fetch GET https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz attempt 3 failed with EACCES
1768 http fetch GET https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz attempt 3 failed with EACCES
1769 http fetch GET https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.65.0.tgz attempt 3 failed with EACCES
1770 http fetch GET https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz attempt 3 failed with EACCES
1771 http fetch GET https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.65.0.tgz attempt 3 failed with EACCES
1772 http fetch GET https://registry.npmjs.org/acorn/-/acorn-8.17.0.tgz attempt 3 failed with EACCES
1773 http fetch GET https://registry.npmjs.org/@typescript-eslint/types/-/types-8.65.0.tgz attempt 3 failed with EACCES
1774 http fetch GET https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.65.0.tgz attempt 3 failed with EACCES
1775 http fetch GET https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.65.0.tgz attempt 3 failed with EACCES
1776 http fetch GET https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz attempt 3 failed with EACCES
1777 http fetch GET https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.65.0.tgz attempt 3 failed with EACCES
1778 http fetch GET https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.65.0.tgz attempt 3 failed with EACCES
1779 http fetch GET https://registry.npmjs.org/@types/react/-/react-19.2.17.tgz attempt 3 failed with EACCES
1780 http fetch GET https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz attempt 3 failed with EACCES
1781 http fetch GET https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.3.3.tgz attempt 3 failed with EACCES
1782 http fetch GET https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.65.0.tgz attempt 3 failed with EACCES
1783 http fetch GET https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.65.0.tgz attempt 3 failed with EACCES
1784 http fetch GET https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.65.0.tgz attempt 3 failed with EACCES
1785 http fetch GET https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz attempt 3 failed with EACCES
1786 http fetch GET https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz attempt 3 failed with EACCES
1787 http fetch GET https://registry.npmjs.org/@types/node/-/node-22.20.1.tgz attempt 3 failed with EACCES
1788 http fetch GET https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz attempt 3 failed with EACCES
1789 http fetch GET https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz attempt 3 failed with EACCES
1790 http fetch GET https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.3.3.tgz attempt 3 failed with EACCES
1791 http fetch GET https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.3.3.tgz attempt 3 failed with EACCES
1792 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\@tailwindcss\oxide-win32-x64-msvc
1793 silly reify mark deleted [
1793 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\@tailwindcss\\oxide-win32-x64-msvc'
1793 silly reify ]
1794 http fetch GET https://registry.npmjs.org/@tailwindcss/node/-/node-4.3.3.tgz attempt 3 failed with EACCES
1795 http fetch GET https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-16.2.12.tgz attempt 3 failed with EACCES
1796 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\@next\swc-win32-x64-msvc
1797 silly reify mark deleted [
1797 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\@next\\swc-win32-x64-msvc'
1797 silly reify ]
1798 http fetch GET https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz attempt 3 failed with EACCES
1799 http fetch GET https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.2.12.tgz attempt 3 failed with EACCES
1800 http fetch GET https://registry.npmjs.org/@next/env/-/env-16.2.12.tgz attempt 3 failed with EACCES
1801 http fetch GET https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz attempt 3 failed with EACCES
1802 http fetch GET https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz attempt 3 failed with EACCES
1803 http fetch GET https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz attempt 3 failed with EACCES
1804 http fetch GET https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz attempt 3 failed with EACCES
1805 http fetch GET https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz attempt 3 failed with EACCES
1806 http fetch GET https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz attempt 3 failed with EACCES
1807 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\@img\sharp-win32-x64
1808 silly reify mark deleted [
1808 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\@img\\sharp-win32-x64'
1808 silly reify ]
1809 http fetch GET https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz attempt 3 failed with EACCES
1810 http fetch GET https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz attempt 3 failed with EACCES
1811 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\@img\colour
1812 silly reify mark deleted [
1812 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\@img\\colour'
1812 silly reify ]
1813 verbose reify failed optional dependency C:\Users\LEGION5\Documents\Codex\2026-07-28\referenced-chatgpt-conversation-this-is-untrusted\yeongjong-detre-v23-meta-capi\node_modules\sharp
1814 silly reify mark deleted [
1814 silly reify   'C:\\Users\\LEGION5\\Documents\\Codex\\2026-07-28\\referenced-chatgpt-conversation-this-is-untrusted\\yeongjong-detre-v23-meta-capi\\node_modules\\sharp'
1814 silly reify ]
1815 http fetch GET https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz attempt 3 failed with EACCES
1816 http fetch GET https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz attempt 3 failed with EACCES
1817 http fetch GET https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz attempt 3 failed with EACCES
1818 http fetch GET https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz attempt 3 failed with EACCES
1819 http fetch GET https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz attempt 3 failed with EACCES
1820 http fetch GET https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz attempt 3 failed with EACCES
1821 http fetch GET https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz attempt 3 failed with EACCES
1822 http fetch GET https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz attempt 3 failed with EACCES
1823 http fetch GET https://registry.npmjs.org/@eslint/js/-/js-9.39.5.tgz attempt 3 failed with EACCES
1824 http fetch GET https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.6.tgz attempt 3 failed with EACCES
1825 http fetch GET https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz attempt 3 failed with EACCES
1826 http fetch GET https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz attempt 3 failed with EACCES
1827 http fetch GET https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz attempt 3 failed with EACCES
1828 http fetch GET https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz attempt 3 failed with EACCES
1829 http fetch GET https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz attempt 3 failed with EACCES
1830 http fetch GET https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz attempt 3 failed with EACCES
1831 http fetch GET https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.10.1.tgz attempt 3 failed with EACCES
1832 http fetch GET https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz attempt 3 failed with EACCES
1833 http fetch GET https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz attempt 3 failed with EACCES
1834 http fetch GET https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz attempt 3 failed with EACCES
1835 http fetch GET https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz attempt 3 failed with EACCES
1836 http fetch GET https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz attempt 3 failed with EACCES
1837 http fetch GET https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz attempt 3 failed with EACCES
1838 http fetch GET https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz attempt 3 failed with EACCES
1839 http fetch GET https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz attempt 3 failed with EACCES
1840 http fetch GET https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz attempt 3 failed with EACCES
1841 http fetch GET https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz attempt 3 failed with EACCES
